test,page,strategy,visitnumber,ttr,datafetch,databulkload,templateparse,latency,bandwidth,date
Test,Blog,Traditional,23,380,0,0,0,1,1,2010-02-10 11:38:07.685827-05
Test,Blog,Traditional,7,303,0,0,0,1,1,2010-02-10 11:38:16.029829-05
Test,Blog,Traditional,7,461,0,0,0,1,1,2010-02-10 11:38:48.192298-05
Test,Blog,Traditional,9,372,0,0,0,1,1,2010-02-10 11:38:50.646423-05
Test,Blog,Traditional,22,297,0,0,0,1,1,2010-02-10 11:39:05.96692-05
Test,Blog,Traditional,1,355,0,0,0,1,1,2010-02-10 11:36:24.468539-05
Test,Blog,Traditional,2,375,0,0,0,1,1,2010-02-10 11:36:25.701317-05
Test,Blog,Traditional,3,350,0,0,0,1,1,2010-02-10 11:36:26.902202-05
Test,Blog,Traditional,5,289,0,0,0,1,1,2010-02-10 11:36:29.267612-05
Test,Blog,Traditional,6,402,0,0,0,1,1,2010-02-10 11:36:30.522222-05
Test,Blog,Traditional,7,344,0,0,0,1,1,2010-02-10 11:36:31.712248-05
Test,Blog,Traditional,11,288,0,0,0,1,1,2010-02-10 11:36:36.558259-05
Test,Blog,Traditional,24,366,0,0,0,1,1,2010-02-10 11:36:51.71957-05
Test,Blog,Traditional,25,301,0,0,0,1,1,2010-02-10 11:36:52.85324-05
Test,Blog,Traditional,27,286,0,0,0,1,1,2010-02-10 11:36:55.175053-05
Test,Blog,Traditional,1,375,0,0,0,1,1,2010-02-10 11:36:57.632871-05
Test,Blog,Traditional,3,293,0,0,0,1,1,2010-02-10 11:36:59.985606-05
Test,Blog,Traditional,4,404,0,0,0,1,1,2010-02-10 11:37:01.240078-05
Test,Blog,Traditional,8,344,0,0,0,1,1,2010-02-10 11:37:06.005951-05
Test,Blog,Traditional,6,309,0,0,0,1,1,2010-02-10 11:37:47.456495-05
Test,Blog,Traditional,9,358,0,0,0,1,1,2010-02-10 11:37:51.133153-05
Test,Blog,Traditional,14,285,0,0,0,1,1,2010-02-10 11:37:56.98845-05
Test,Blog,Traditional,16,321,0,0,0,1,1,2010-02-10 11:37:59.398842-05
Test,Blog,Traditional,1,313,0,0,0,1,1,2010-02-10 11:38:08.898067-05
Test,Blog,Traditional,4,400,0,0,0,1,1,2010-02-10 11:38:12.552017-05
Test,Blog,Traditional,8,330,0,0,0,1,1,2010-02-10 11:38:17.206947-05
Test,Blog,Traditional,9,338,0,0,0,1,1,2010-02-10 11:38:18.37797-05
Test,Blog,Traditional,11,282,0,0,0,1,1,2010-02-10 11:38:20.584994-05
Test,Blog,Traditional,27,294,0,0,0,1,1,2010-02-10 11:38:39.659371-05
Test,Blog,Traditional,5,431,0,0,0,1,1,2010-02-10 11:38:45.725433-05
Test,Blog,Traditional,5,309,0,0,0,1,1,2010-02-10 11:37:23.704125-05
Test,Blog,Traditional,9,308,0,0,0,1,1,2010-02-10 11:37:28.470329-05
Test,Blog,Traditional,11,298,0,0,0,1,1,2010-02-10 11:37:30.803313-05
Test,Blog,Traditional,12,382,0,0,0,1,1,2010-02-10 11:37:32.024787-05
Test,Blog,Traditional,13,284,0,0,0,1,1,2010-02-10 11:37:33.143523-05
Test,Blog,Traditional,16,358,0,0,0,1,1,2010-02-10 11:37:36.735131-05
Test,Blog,Traditional,17,277,0,0,0,1,1,2010-02-10 11:37:37.857514-05
Test,Blog,Traditional,19,278,0,0,0,1,1,2010-02-10 11:37:40.179376-05
Test,Blog,Traditional,1,438,0,0,0,1,1,2010-02-10 11:37:41.467766-05
Test,Blog,Traditional,4,390,0,0,0,1,1,2010-02-10 11:37:45.067717-05
Test,Blog,Traditional,5,387,0,0,0,1,1,2010-02-10 11:37:46.30008-05
Test,Blog,Traditional,8,301,0,0,0,1,1,2010-02-10 11:37:49.912838-05
Test,Blog,Traditional,11,374,0,0,0,1,1,2010-02-10 11:37:53.488866-05
Test,Blog,Traditional,12,314,0,0,0,1,1,2010-02-10 11:37:54.644433-05
Test,Blog,Traditional,13,376,0,0,0,1,1,2010-02-10 11:37:55.865801-05
Test,Blog,Traditional,17,393,0,0,0,1,1,2010-02-10 11:38:00.642609-05
Test,Blog,Traditional,22,303,0,0,0,1,1,2010-02-10 11:38:06.453695-05
Test,Blog,Traditional,12,375,0,0,0,1,1,2010-02-10 11:38:21.806144-05
Test,Blog,Traditional,14,370,0,0,0,1,1,2010-02-10 11:38:24.151052-05
Test,Blog,Traditional,15,280,0,0,0,1,1,2010-02-10 11:38:25.273031-05
Test,Blog,Traditional,17,310,0,0,0,1,1,2010-02-10 11:38:27.672408-05
Test,Blog,Traditional,18,374,0,0,0,1,1,2010-02-10 11:38:28.893878-05
Test,Blog,Traditional,2,311,0,0,0,1,1,2010-02-10 11:38:42.0592-05
Test,Blog,Traditional,4,329,0,0,0,1,1,2010-02-10 11:38:44.44757-05
Test,Blog,Traditional,20,338,0,0,0,1,1,2010-02-10 11:39:03.612203-05
Test,Blog,Traditional,20,359,0,0,0,1,1,2010-02-10 11:38:31.260623-05
Test,Blog,Traditional,21,318,0,0,0,1,1,2010-02-10 11:38:32.416649-05
Test,Blog,Traditional,23,322,0,0,0,1,1,2010-02-10 11:38:34.861204-05
Test,Blog,Traditional,24,377,0,0,0,1,1,2010-02-10 11:38:36.104426-05
Test,Blog,Traditional,25,309,0,0,0,1,1,2010-02-10 11:38:37.283937-05
Test,Blog,Traditional,1,399,0,0,0,1,1,2010-02-10 11:38:40.914788-05
Test,Blog,Traditional,3,375,0,0,0,1,1,2010-02-10 11:38:43.280656-05
Test,Blog,Traditional,10,280,0,0,0,1,1,2010-02-10 11:38:51.758207-05
Test,Blog,Traditional,11,355,0,0,0,1,1,2010-02-10 11:38:52.957315-05
Test,Blog,Traditional,12,285,0,0,0,1,1,2010-02-10 11:38:54.080137-05
Test,Blog,Traditional,14,317,0,0,0,1,1,2010-02-10 11:38:56.446721-05
Test,Blog,Traditional,21,370,0,0,0,1,1,2010-02-10 11:39:04.833365-05
Test,Blog,Traditional,2,312,0,0,0,1,1,2010-02-10 11:39:15.666145-05
Test,Blog,Traditional,3,388,0,0,0,1,1,2010-02-10 11:39:16.920852-05
Test,Blog,Traditional,23,390,0,0,0,1,1,2010-02-10 11:39:41.172597-05
Test,Blog,Traditional,2,327,0,0,0,1,1,2010-02-10 11:40:11.326659-05
Test,Blog,Traditional,3,428,0,0,0,1,1,2010-02-10 11:40:12.612179-05
Test,Blog,Traditional,5,429,0,0,0,1,1,2010-02-10 11:40:15.047634-05
Test,Blog,Traditional,6,331,0,0,0,1,1,2010-02-10 11:40:16.223704-05
Test,Blog,Traditional,13,382,0,0,0,1,1,2010-02-10 11:40:24.721798-05
Test,Blog,Traditional,14,276,0,0,0,1,1,2010-02-10 11:40:25.844374-05
Test,Blog,Traditional,15,366,0,0,0,1,1,2010-02-10 11:40:27.065631-05
Test,Blog,Traditional,9,262,0,0,0,1,1,2010-02-10 11:40:47.107252-05
Test,Blog,Traditional,4,325,0,0,0,1,1,2010-02-10 11:42:00.19708-05
Test,Blog,Traditional,6,328,0,0,0,1,1,2010-02-10 11:42:02.596961-05
Test,Blog,Traditional,8,364,0,0,0,1,1,2010-02-10 11:38:49.411374-05
Test,Blog,Traditional,19,376,0,0,0,1,1,2010-02-10 11:39:02.433924-05
Test,Blog,Traditional,24,435,0,0,0,1,1,2010-02-10 11:39:08.472176-05
Test,Blog,Traditional,8,367,0,0,0,1,1,2010-02-10 11:39:23.053446-05
Test,Blog,Traditional,16,365,0,0,0,1,1,2010-02-10 11:39:32.674847-05
Test,Blog,Traditional,21,549,0,0,0,1,1,2010-02-10 11:39:38.817199-05
Test,Blog,Traditional,2,306,0,0,0,1,1,2010-02-10 11:39:44.706399-05
Test,Blog,Traditional,6,280,0,0,0,1,1,2010-02-10 11:39:49.439179-05
Test,Blog,Traditional,7,379,0,0,0,1,1,2010-02-10 11:39:50.671723-05
Test,Blog,Traditional,9,363,0,0,0,1,1,2010-02-10 11:39:53.015598-05
Test,Blog,Traditional,11,416,0,0,0,1,1,2010-02-10 11:39:55.437345-05
Test,Blog,Traditional,12,413,0,0,0,1,1,2010-02-10 11:39:56.705374-05
Test,Blog,Traditional,1,425,0,0,0,1,1,2010-02-10 11:40:10.168781-05
Test,Blog,Traditional,3,294,0,0,0,1,1,2010-02-10 11:40:40.031179-05
Test,Blog,Traditional,16,384,0,0,0,1,1,2010-02-10 11:40:55.417659-05
Test,Blog,Traditional,7,355,0,0,0,1,1,2010-02-10 11:41:11.803574-05
Test,Blog,Traditional,8,255,0,0,0,1,1,2010-02-10 11:41:12.915779-05
Test,Blog,Traditional,9,408,0,0,0,1,1,2010-02-10 11:41:14.169939-05
Test,Blog,Traditional,10,254,0,0,0,1,1,2010-02-10 11:41:15.259688-05
Test,Blog,Traditional,13,441,0,0,0,1,1,2010-02-10 11:41:18.881083-05
Test,Blog,Traditional,14,302,0,0,0,1,1,2010-02-10 11:41:20.014479-05
Test,Blog,Traditional,18,275,0,0,0,1,1,2010-02-10 11:41:24.779911-05
Test,Blog,Traditional,20,310,0,0,0,1,1,2010-02-10 11:41:27.15821-05
Test,Blog,Traditional,21,424,0,0,0,1,1,2010-02-10 11:41:28.436532-05
Test,Blog,Traditional,2,382,0,0,0,1,1,2010-02-10 11:41:32.490444-05
Test,Blog,Traditional,25,394,0,0,0,1,1,2010-02-10 11:39:09.721497-05
Test,Blog,Traditional,28,303,0,0,0,1,1,2010-02-10 11:39:13.233909-05
Test,Blog,Traditional,1,427,0,0,0,1,1,2010-02-10 11:39:14.510206-05
Test,Blog,Traditional,4,333,0,0,0,1,1,2010-02-10 11:39:18.110006-05
Test,Blog,Traditional,6,348,0,0,0,1,1,2010-02-10 11:39:20.598019-05
Test,Blog,Traditional,13,389,0,0,0,1,1,2010-02-10 11:39:29.140779-05
Test,Blog,Traditional,14,275,0,0,0,1,1,2010-02-10 11:39:30.252569-05
Test,Blog,Traditional,15,378,0,0,0,1,1,2010-02-10 11:39:31.474418-05
Test,Blog,Traditional,17,370,0,0,0,1,1,2010-02-10 11:39:33.895877-05
Test,Blog,Traditional,18,285,0,0,0,1,1,2010-02-10 11:39:35.018031-05
Test,Blog,Traditional,19,369,0,0,0,1,1,2010-02-10 11:39:36.240064-05
Test,Blog,Traditional,20,331,0,0,0,1,1,2010-02-10 11:39:37.417808-05
Test,Blog,Traditional,1,431,0,0,0,1,1,2010-02-10 11:39:43.572084-05
Test,Blog,Traditional,8,292,0,0,0,1,1,2010-02-10 11:39:51.804812-05
Test,Blog,Traditional,14,284,0,0,0,1,1,2010-02-10 11:39:59.070675-05
Test,Blog,Traditional,18,311,0,0,0,1,1,2010-02-10 11:40:03.904473-05
Test,Blog,Traditional,22,306,0,0,0,1,1,2010-02-10 11:40:08.802897-05
Test,Blog,Traditional,7,421,0,0,0,1,1,2010-02-10 11:40:17.512341-05
Test,Blog,Traditional,9,382,0,0,0,1,1,2010-02-10 11:40:19.933812-05
Test,Blog,Traditional,10,276,0,0,0,1,1,2010-02-10 11:40:21.044934-05
Test,Blog,Traditional,11,389,0,0,0,1,1,2010-02-10 11:40:22.277583-05
Test,Blog,Traditional,12,369,0,0,0,1,1,2010-02-10 11:40:23.477857-05
Test,Blog,Traditional,21,370,0,0,0,1,1,2010-02-10 11:40:34.097965-05
Test,Blog,Traditional,22,283,0,0,0,1,1,2010-02-10 11:40:35.221002-05
Test,Blog,Traditional,23,368,0,0,0,1,1,2010-02-10 11:40:36.442774-05
Test,Blog,Traditional,26,296,0,0,0,1,1,2010-02-10 11:39:10.855347-05
Test,Blog,Traditional,27,384,0,0,0,1,1,2010-02-10 11:39:12.087848-05
Test,Blog,Traditional,5,447,0,0,0,1,1,2010-02-10 11:39:19.420353-05
Test,Blog,Traditional,11,389,0,0,0,1,1,2010-02-10 11:39:26.730056-05
Test,Blog,Traditional,24,276,0,0,0,1,1,2010-02-10 11:39:42.296479-05
Test,Blog,Traditional,5,396,0,0,0,1,1,2010-02-10 11:39:48.31673-05
Test,Blog,Traditional,10,319,0,0,0,1,1,2010-02-10 11:39:54.170933-05
Test,Blog,Traditional,13,378,0,0,0,1,1,2010-02-10 11:39:57.94874-05
Test,Blog,Traditional,17,420,0,0,0,1,1,2010-02-10 11:40:02.7477-05
Test,Blog,Traditional,20,356,0,0,0,1,1,2010-02-10 11:40:06.386064-05
Test,Blog,Traditional,4,289,0,0,0,1,1,2010-02-10 11:40:13.757993-05
Test,Blog,Traditional,8,322,0,0,0,1,1,2010-02-10 11:40:18.691057-05
Test,Blog,Traditional,17,350,0,0,0,1,1,2010-02-10 11:40:29.421661-05
Test,Blog,Traditional,18,285,0,0,0,1,1,2010-02-10 11:40:30.555074-05
Test,Blog,Traditional,19,357,0,0,0,1,1,2010-02-10 11:40:31.765319-05
Test,Blog,Traditional,2,410,0,0,0,1,1,2010-02-10 11:40:38.897466-05
Test,Blog,Traditional,4,349,0,0,0,1,1,2010-02-10 11:40:41.241642-05
Test,Blog,Traditional,6,373,0,0,0,1,1,2010-02-10 11:40:43.640952-05
Test,Blog,Traditional,8,380,0,0,0,1,1,2010-02-10 11:40:46.007544-05
Test,Blog,Traditional,12,371,0,0,0,1,1,2010-02-10 11:40:50.707184-05
Test,Blog,Traditional,13,288,0,0,0,1,1,2010-02-10 11:40:51.829825-05
Test,Blog,Traditional,14,377,0,0,0,1,1,2010-02-10 11:40:53.051773-05
Test,Blog,Traditional,15,292,0,0,0,1,1,2010-02-10 11:40:54.185166-05
Test,Blog,Traditional,17,275,0,0,0,1,1,2010-02-10 11:40:56.530042-05
Test,Blog,Traditional,2,289,0,0,0,1,1,2010-02-10 11:41:05.860817-05
Test,Blog,Traditional,7,387,0,0,0,1,1,2010-02-10 11:39:21.832258-05
Test,Blog,Traditional,9,399,0,0,0,1,1,2010-02-10 11:39:24.298309-05
Test,Blog,Traditional,10,338,0,0,0,1,1,2010-02-10 11:39:25.475967-05
Test,Blog,Traditional,12,308,0,0,0,1,1,2010-02-10 11:39:27.886464-05
Test,Blog,Traditional,22,304,0,0,0,1,1,2010-02-10 11:39:39.939789-05
Test,Blog,Traditional,3,375,0,0,0,1,1,2010-02-10 11:39:45.938361-05
Test,Blog,Traditional,4,290,0,0,0,1,1,2010-02-10 11:39:47.072283-05
Test,Blog,Traditional,15,395,0,0,0,1,1,2010-02-10 11:40:00.314287-05
Test,Blog,Traditional,16,328,0,0,0,1,1,2010-02-10 11:40:01.481686-05
Test,Blog,Traditional,19,409,0,0,0,1,1,2010-02-10 11:40:05.180126-05
Test,Blog,Traditional,21,398,0,0,0,1,1,2010-02-10 11:40:07.64641-05
Test,Blog,Traditional,16,310,0,0,0,1,1,2010-02-10 11:40:28.210805-05
Test,Blog,Traditional,20,273,0,0,0,1,1,2010-02-10 11:40:32.876328-05
Test,Blog,Traditional,5,342,0,0,0,1,1,2010-02-10 11:40:42.419941-05
Test,Blog,Traditional,11,280,0,0,0,1,1,2010-02-10 11:40:49.485271-05
Test,Blog,Traditional,22,367,0,0,0,1,1,2010-02-10 11:41:02.438897-05
Test,Blog,Traditional,22,295,0,0,0,1,1,2010-02-10 11:41:29.58095-05
Test,Blog,Traditional,3,416,0,0,0,1,1,2010-02-10 11:41:33.756791-05
Test,Blog,Traditional,10,374,0,0,0,1,1,2010-02-10 11:41:42.30022-05
Test,Blog,Traditional,13,270,0,0,0,1,1,2010-02-10 11:41:45.732607-05
Test,Blog,Traditional,19,298,0,0,0,1,1,2010-02-10 11:41:52.987878-05
Test,Blog,Traditional,3,377,0,0,0,1,1,2010-02-10 11:41:59.030291-05
Test,Blog,Traditional,10,274,0,0,0,1,1,2010-02-10 11:42:07.263757-05
Test,Blog,Traditional,11,404,0,0,0,1,1,2010-02-10 11:42:08.518322-05
Test,Blog,Traditional,20,354,0,0,0,1,1,2010-02-10 11:42:19.273637-05
Test,Blog,Traditional,1,352,0,0,0,1,1,2010-02-10 11:40:37.63163-05
Test,Blog,Traditional,7,291,0,0,0,1,1,2010-02-10 11:40:44.774581-05
Test,Blog,Traditional,10,405,0,0,0,1,1,2010-02-10 11:40:48.362913-05
Test,Blog,Traditional,18,366,0,0,0,1,1,2010-02-10 11:40:57.73968-05
Test,Blog,Traditional,19,307,0,0,0,1,1,2010-02-10 11:40:58.883945-05
Test,Blog,Traditional,20,351,0,0,0,1,1,2010-02-10 11:41:00.083285-05
Test,Blog,Traditional,21,307,0,0,0,1,1,2010-02-10 11:41:01.228291-05
Test,Blog,Traditional,23,263,0,0,0,1,1,2010-02-10 11:41:03.539114-05
Test,Blog,Traditional,1,359,0,0,0,1,1,2010-02-10 11:41:04.738143-05
Test,Blog,Traditional,5,409,0,0,0,1,1,2010-02-10 11:41:09.496572-05
Test,Blog,Traditional,11,361,0,0,0,1,1,2010-02-10 11:41:16.470225-05
Test,Blog,Traditional,12,274,0,0,0,1,1,2010-02-10 11:41:17.581288-05
Test,Blog,Traditional,15,391,0,0,0,1,1,2010-02-10 11:41:21.2581-05
Test,Blog,Traditional,16,335,0,0,0,1,1,2010-02-10 11:41:22.436107-05
Test,Blog,Traditional,17,380,0,0,0,1,1,2010-02-10 11:41:23.668739-05
Test,Blog,Traditional,19,375,0,0,0,1,1,2010-02-10 11:41:26.002228-05
Test,Blog,Traditional,1,314,0,0,0,1,1,2010-02-10 11:41:31.257206-05
Test,Blog,Traditional,4,374,0,0,0,1,1,2010-02-10 11:41:34.978007-05
Test,Blog,Traditional,14,406,0,0,0,1,1,2010-02-10 11:41:46.987466-05
Test,Blog,Traditional,21,334,0,0,0,1,1,2010-02-10 11:41:55.420974-05
Test,Blog,Traditional,15,384,0,0,0,1,1,2010-02-10 11:42:13.273755-05
Test,Blog,Traditional,1,325,0,0,0,1,1,2010-02-10 11:42:24.149749-05
Test,Blog,Traditional,6,446,0,0,0,1,1,2010-02-10 11:42:30.203979-05
Test,Blog,Traditional,10,361,0,0,0,1,1,2010-02-10 11:42:34.958926-05
Test,Blog,Traditional,8,407,0,0,0,1,1,2010-02-10 11:42:56.55626-05
Test,Blog,Traditional,3,385,0,0,0,1,1,2010-02-10 11:41:07.104685-05
Test,Blog,Traditional,4,291,0,0,0,1,1,2010-02-10 11:41:08.237893-05
Test,Blog,Traditional,6,282,0,0,0,1,1,2010-02-10 11:41:10.604744-05
Test,Blog,Traditional,23,367,0,0,0,1,1,2010-02-10 11:41:30.867986-05
Test,Blog,Traditional,5,297,0,0,0,1,1,2010-02-10 11:41:36.114614-05
Test,Blog,Traditional,6,454,0,0,0,1,1,2010-02-10 11:41:37.422076-05
Test,Blog,Traditional,9,291,0,0,0,1,1,2010-02-10 11:41:41.056223-05
Test,Blog,Traditional,15,313,0,0,0,1,1,2010-02-10 11:41:48.143852-05
Test,Blog,Traditional,16,402,0,0,0,1,1,2010-02-10 11:41:49.397985-05
Test,Blog,Traditional,17,358,0,0,0,1,1,2010-02-10 11:41:50.598679-05
Test,Blog,Traditional,18,391,0,0,0,1,1,2010-02-10 11:41:51.842109-05
Test,Blog,Traditional,15,295,0,0,0,1,1,2010-02-10 11:42:40.891888-05
Test,Blog,Traditional,16,380,0,0,0,1,1,2010-02-10 11:42:42.123925-05
Test,Blog,Traditional,3,325,0,0,0,1,1,2010-02-10 11:42:50.446112-05
Test,Blog,Traditional,6,421,0,0,0,1,1,2010-02-10 11:42:54.1225-05
Test,Blog,Traditional,7,325,0,0,0,1,1,2010-02-10 11:42:55.290128-05
Test,Blog,Traditional,10,427,0,0,0,1,1,2010-02-10 11:42:58.956915-05
Test,Blog,Traditional,11,314,0,0,0,1,1,2010-02-10 11:43:00.112074-05
Test,Blog,Traditional,12,395,0,0,0,1,1,2010-02-10 11:43:01.432406-05
Test,Blog,Traditional,13,285,0,0,0,1,1,2010-02-10 11:43:02.5686-05
Test,Blog,Traditional,18,409,0,0,0,1,1,2010-02-10 11:43:08.642735-05
Test,Blog,Traditional,21,294,0,0,0,1,1,2010-02-10 11:43:12.121043-05
Test,Blog,Traditional,11,286,0,0,0,1,1,2010-02-10 11:43:28.995653-05
Test,Blog,Traditional,15,389,0,0,0,1,1,2010-02-10 11:43:33.861354-05
Test,Blog,Traditional,25,341,0,0,0,1,1,2010-02-10 11:43:46.118027-05
Test,Blog,Traditional,7,345,0,0,0,1,1,2010-02-10 11:41:38.617019-05
Test,Blog,Traditional,8,434,0,0,0,1,1,2010-02-10 11:41:39.911455-05
Test,Blog,Traditional,11,260,0,0,0,1,1,2010-02-10 11:41:43.400058-05
Test,Blog,Traditional,12,368,0,0,0,1,1,2010-02-10 11:41:44.621761-05
Test,Blog,Traditional,20,386,0,0,0,1,1,2010-02-10 11:41:54.242437-05
Test,Blog,Traditional,1,364,0,0,0,1,1,2010-02-10 11:41:56.653749-05
Test,Blog,Traditional,2,297,0,0,0,1,1,2010-02-10 11:41:57.798-05
Test,Blog,Traditional,5,378,0,0,0,1,1,2010-02-10 11:42:01.429852-05
Test,Blog,Traditional,7,351,0,0,0,1,1,2010-02-10 11:42:03.796385-05
Test,Blog,Traditional,8,280,0,0,0,1,1,2010-02-10 11:42:04.919732-05
Test,Blog,Traditional,9,378,0,0,0,1,1,2010-02-10 11:42:06.152039-05
Test,Blog,Traditional,12,295,0,0,0,1,1,2010-02-10 11:42:09.6627-05
Test,Blog,Traditional,16,269,0,0,0,1,1,2010-02-10 11:42:14.384774-05
Test,Blog,Traditional,21,414,0,0,0,1,1,2010-02-10 11:42:20.560765-05
Test,Blog,Traditional,3,303,0,0,0,1,1,2010-02-10 11:42:26.549255-05
Test,Blog,Traditional,4,356,0,0,0,1,1,2010-02-10 11:42:27.760341-05
Test,Blog,Traditional,13,298,0,0,0,1,1,2010-02-10 11:42:38.547451-05
Test,Blog,Traditional,9,279,0,0,0,1,1,2010-02-10 11:42:57.67863-05
Test,Blog,Traditional,14,371,0,0,0,1,1,2010-02-10 11:43:03.798718-05
Test,Blog,Traditional,17,345,0,0,0,1,1,2010-02-10 11:43:07.379427-05
Test,Blog,Traditional,20,358,0,0,0,1,1,2010-02-10 11:43:10.975664-05
Test,Blog,Traditional,24,401,0,0,0,1,1,2010-02-10 11:43:15.809023-05
Test,Blog,Traditional,1,306,0,0,0,1,1,2010-02-10 11:43:16.963788-05
Test,Blog,Traditional,2,412,0,0,0,1,1,2010-02-10 11:43:18.241212-05
Test,Blog,Traditional,8,397,0,0,0,1,1,2010-02-10 11:43:25.486841-05
Test,Blog,Traditional,13,388,0,0,0,1,1,2010-02-10 11:42:10.90687-05
Test,Blog,Traditional,14,291,0,0,0,1,1,2010-02-10 11:42:12.03977-05
Test,Blog,Traditional,17,401,0,0,0,1,1,2010-02-10 11:42:15.639021-05
Test,Blog,Traditional,18,332,0,0,0,1,1,2010-02-10 11:42:16.806983-05
Test,Blog,Traditional,19,420,0,0,0,1,1,2010-02-10 11:42:18.071964-05
Test,Blog,Traditional,5,302,0,0,0,1,1,2010-02-10 11:42:28.904307-05
Test,Blog,Traditional,7,354,0,0,0,1,1,2010-02-10 11:42:31.405255-05
Test,Blog,Traditional,8,373,0,0,0,1,1,2010-02-10 11:42:32.636402-05
Test,Blog,Traditional,11,305,0,0,0,1,1,2010-02-10 11:42:36.10612-05
Test,Blog,Traditional,12,438,0,0,0,1,1,2010-02-10 11:42:37.40301-05
Test,Blog,Traditional,19,292,0,0,0,1,1,2010-02-10 11:42:45.612914-05
Test,Blog,Traditional,20,387,0,0,0,1,1,2010-02-10 11:42:46.857217-05
Test,Blog,Traditional,2,410,0,0,0,1,1,2010-02-10 11:42:49.268543-05
Test,Blog,Traditional,5,302,0,0,0,1,1,2010-02-10 11:42:52.856257-05
Test,Blog,Traditional,19,291,0,0,0,1,1,2010-02-10 11:43:09.764927-05
Test,Blog,Traditional,22,446,0,0,0,1,1,2010-02-10 11:43:13.419601-05
Test,Blog,Traditional,23,300,0,0,0,1,1,2010-02-10 11:43:14.553329-05
Test,Blog,Traditional,9,312,0,0,0,1,1,2010-02-10 11:43:26.640746-05
Test,Blog,Traditional,10,366,0,0,0,1,1,2010-02-10 11:43:27.862157-05
Test,Blog,Traditional,21,315,0,0,0,1,1,2010-02-10 11:43:41.16147-05
Test,Blog,Traditional,22,406,0,0,0,1,1,2010-02-10 11:43:42.438316-05
Test,Blog,Traditional,23,366,0,0,0,1,1,2010-02-10 11:43:43.661102-05
Test,Blog,Traditional,24,394,0,0,0,1,1,2010-02-10 11:43:44.926463-05
Test,Blog,Traditional,3,294,0,0,0,1,1,2010-02-10 11:43:51.014365-05
Test,Blog,Traditional,14,288,0,0,0,1,1,2010-02-10 11:44:07.146172-05
Test,Blog,Traditional,22,302,0,0,0,1,1,2010-02-10 11:42:21.717347-05
Test,Blog,Traditional,23,398,0,0,0,1,1,2010-02-10 11:42:22.982507-05
Test,Blog,Traditional,2,402,0,0,0,1,1,2010-02-10 11:42:25.408883-05
Test,Blog,Traditional,9,265,0,0,0,1,1,2010-02-10 11:42:33.748465-05
Test,Blog,Traditional,14,362,0,0,0,1,1,2010-02-10 11:42:39.758463-05
Test,Blog,Traditional,17,291,0,0,0,1,1,2010-02-10 11:42:43.257639-05
Test,Blog,Traditional,18,373,0,0,0,1,1,2010-02-10 11:42:44.48049-05
Test,Blog,Traditional,1,298,0,0,0,1,1,2010-02-10 11:42:48.001698-05
Test,Blog,Traditional,4,408,0,0,0,1,1,2010-02-10 11:42:51.711585-05
Test,Blog,Traditional,16,394,0,0,0,1,1,2010-02-10 11:43:06.187185-05
Test,Blog,Traditional,3,314,0,0,0,1,1,2010-02-10 11:43:19.397461-05
Test,Blog,Traditional,4,418,0,0,0,1,1,2010-02-10 11:43:20.674801-05
Test,Blog,Traditional,5,320,0,0,0,1,1,2010-02-10 11:43:21.830263-05
Test,Blog,Traditional,6,398,0,0,0,1,1,2010-02-10 11:43:23.074374-05
Test,Blog,Traditional,7,311,0,0,0,1,1,2010-02-10 11:43:24.229618-05
Test,Blog,Traditional,2,402,0,0,0,1,1,2010-02-10 11:43:49.880847-05
Test,Blog,Traditional,5,332,0,0,0,1,1,2010-02-10 11:43:53.447624-05
Test,Blog,Traditional,9,377,0,0,0,1,1,2010-02-10 11:44:01.1793-05
Test,Blog,Traditional,11,384,0,0,0,1,1,2010-02-10 11:44:03.66293-05
Test,Blog,Traditional,12,279,0,0,0,1,1,2010-02-10 11:44:04.791067-05
Test,Blog,Traditional,13,358,0,0,0,1,1,2010-02-10 11:44:06.012941-05
Test,Blog,Traditional,22,314,0,0,0,1,1,2010-02-10 11:44:16.811432-05
Test,Blog,Traditional,26,290,0,0,0,1,1,2010-02-10 11:44:21.58853-05
Test,Blog,Traditional,13,273,0,0,0,1,1,2010-02-10 11:44:40.90761-05
Test,Blog,Traditional,4,273,0,0,0,1,1,2010-02-10 11:44:47.984686-05
Test,Blog,Traditional,15,302,0,0,0,1,1,2010-02-10 11:43:04.943351-05
Test,Blog,Traditional,12,360,0,0,0,1,1,2010-02-10 11:43:30.217574-05
Test,Blog,Traditional,13,346,0,0,0,1,1,2010-02-10 11:43:31.406604-05
Test,Blog,Traditional,14,369,0,0,0,1,1,2010-02-10 11:43:32.63032-05
Test,Blog,Traditional,18,377,0,0,0,1,1,2010-02-10 11:43:37.527324-05
Test,Blog,Traditional,20,432,0,0,0,1,1,2010-02-10 11:43:39.993861-05
Test,Blog,Traditional,26,407,0,0,0,1,1,2010-02-10 11:43:47.403728-05
Test,Blog,Traditional,6,2699,0,0,0,1,1,2010-02-10 11:43:57.014665-05
Test,Blog,Traditional,10,395,0,0,0,1,1,2010-02-10 11:44:02.424899-05
Test,Blog,Traditional,17,377,0,0,0,1,1,2010-02-10 11:44:10.800471-05
Test,Blog,Traditional,18,304,0,0,0,1,1,2010-02-10 11:44:12.000684-05
Test,Blog,Traditional,25,388,0,0,0,1,1,2010-02-10 11:44:20.454691-05
